[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., P, ., ., n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., ., ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, ., ., n, ., .]
[., ., ., P, ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., n, P, ., n, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, p, p, p, p, p, p]
[., ., ., P, ., n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, ., b, q, k, b, ., r]
[p, p, P, p, p, p, p, p]
[., ., ., ., ., n, ., .]
[., ., ., ., n, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, ., P, P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
